,name,categories,address,lat,lng,labeledLatLngs,distance,postalCode,cc,neighborhood,city,state,country,formattedAddress,crossStreet,id,ratings
0,The Bar Room at Temple Court,Hotel Bar,123 Nassau St,40.7114477287544,-74.00680157032005,"[{'label': 'display', 'lat': 40.7114477287544, 'lng': -74.00680157032005}]",157,10038,US,Financial District,New York,NY,United States,"['123 Nassau St', 'New York, NY 10038', 'United States']",,57f0689d498e7d49d9189369,9.3
1,"The Beekman, A Thompson Hotel",Hotel,123 Nassau St,40.7111725,-74.0067017,"[{'label': 'display', 'lat': 40.7111725, 'lng': -74.0067017}]",182,10038,US,,New York,NY,United States,"['123 Nassau St (Beekman St)', 'New York, NY 10038', 'United States']",Beekman St,56d8c0f8498edb854f926e6a,9.1
2,Alba Dry Cleaner & Tailor,Laundry Service,140 Nassau St,40.71143355866638,-74.00627233822603,"[{'label': 'display', 'lat': 40.71143355866638, 'lng': -74.00627233822603}, {'label': 'entrance', 'lat': 40.711317, 'lng': -74.006246}]",145,10038,US,,New York,NY,United States,"['140 Nassau St (Beekman and Spruce st)', 'New York, NY 10038', 'United States']",Beekman and Spruce st,4c606c3e1e5cd13ad1a1a1ed,9.1
3,The Wooly Daily,Coffee Shop,11 Barclay St,40.71213724343698,-74.00839457685005,"[{'label': 'display', 'lat': 40.71213724343698, 'lng': -74.00839457685005}]",211,10007,US,,New York,NY,United States,"['11 Barclay St (Broadway)', 'New York, NY 10007', 'United States']",Broadway,56093809498e5344ab8835a6,9.0
4,City Hall Park,Park,17 Park Row,40.71241508549692,-74.00672422767822,,69,10038,US,,New York,NY,United States,"['17 Park Row (btwn Broadway & Centre St)', 'New York, NY 10038', 'United States']",btwn Broadway & Centre St,3fd66200f964a520d8f11ee3,8.9
5,The Class by Taryn Toomey,Gym / Fitness Center,22 Park Pl,40.71275251771485,-74.00873355601571,"[{'label': 'display', 'lat': 40.71275251771485, 'lng': -74.00873355601571}, {'label': 'entrance', 'lat': 40.712781, 'lng': -74.008548}]",229,10007,US,,New York,NY,United States,"['22 Park Pl', 'New York, NY 10007', 'United States']",,58a253c830ecc66c9e5b40a0,9.0
6,Takahachi Bakery,Bakery,25 Murray St,40.713652845301894,-74.0088038953017,"[{'label': 'display', 'lat': 40.713652845301894, 'lng': -74.0088038953017}, {'label': 'entrance', 'lat': 40.713716, 'lng': -74.008443}]",256,10007,US,,New York,NY,United States,"['25 Murray St (at Church St)', 'New York, NY 10007', 'United States']",at Church St,4c154c9a77cea593c401d260,9.1
7,Los Tacos No. 1,Taco Place,136 Church St,40.714267,-74.008756,"[{'label': 'display', 'lat': 40.714267, 'lng': -74.008756}]",287,10007,US,,New York,NY,United States,"['136 Church St', 'New York, NY 10007', 'United States']",,5d5f24ec09484500079aee00,9.3
8,Four Seasons Hotel New York Downtown,Hotel,27 Barclay St,40.71261246501983,-74.[phone],"[{'label': 'display', 'lat': 40.71261246501983, 'lng': -74.00938032087628}]",284,10007,US,,New York,NY,United States,"['27 Barclay St (Broadway)', 'New York, NY 10007', 'United States']",Broadway,57c640ad498e74977f98372f,9.2
9,Pisillo Italian Panini,Sandwich Place,97 Nassau St,40.710530084460785,-74.00752571804911,"[{'label': 'display', 'lat': 40.710530084460785, 'lng': -74.00752571804911}]",275,10038,US,,New York,NY,United States,"['97 Nassau St (at Ann St)', 'New York, NY 10038', 'United States']",at Ann St,528bf16711d2b7722da6b51c,9.0
10,CrossFit 212 TriBeCa,Gym,281 Broadway,40.714537431170484,-74.00599852611592,"[{'label': 'display', 'lat': 40.714537431170484, 'lng': -74.00599852611592}]",201,10007,US,,New York,NY,United States,"['281 Broadway', 'New York, NY 10007', 'United States']",,52001eed498e9ac16ca5e20b,8.4
11,Gibney Dance Center Downtown,Dance Studio,280 Broadway,40.71392316324669,-74.0056614920451,"[{'label': 'display', 'lat': 40.71392316324669, 'lng': -74.0056614920451}]",136,10007,US,,New York,NY,United States,"['280 Broadway (Chambers St)', 'New York, NY 10007', 'United States']",Chambers St,53373f26498e940581c90985,8.4
12,Joe’s Pizza,Pizza Place,124 Fulton St,40.710178,-74.007769,"[{'label': 'entrance', 'lat': 40.710123, 'lng': -74.007769}, {'label': 'display', 'lat': 40.710178, 'lng': -74.007769}]",320,10038,US,,New York,NY,United States,"['124 Fulton St (at Nassau St)', 'New York, NY 10038', 'United States']",at Nassau St,5c6f03f30802d4002c16884c,9.0
13,African Burial Ground National Monument,Monument / Landmark,290 Broadway,40.71498975306652,-74.00552975826278,"[{'label': 'display', 'lat': 40.71498975306652, 'lng': -74.00552975826278}, {'label': 'entrance', 'lat': 40.715054, 'lng': -74.005385}]",255,10007,US,,New York,NY,United States,"['290 Broadway', 'New York, NY 10007', 'United States']",,4a9442e3f964a520f92020e3,8.5
14,Church Street Boxing Gym,Boxing Gym,25 Park Pl,40.713353574017404,-74.00906676030888,"[{'label': 'display', 'lat': 40.713353574017404, 'lng': -74.00906676030888}]",266,10007,US,,New York,NY,United States,"['25 Park Pl (btwn Church St. & Broadway)', 'New York, NY 10007', 'United States']",btwn Church St. & Broadway,4b8dbba4f964a5201e0b33e3,8.5
15,Korin,Furniture / Home Store,57 Warren St,40.71482437714839,-74.00940425461492,"[{'label': 'display', 'lat': 40.71482437714839, 'lng': -74.00940425461492}, {'label': 'entrance', 'lat': 40.714727, 'lng': -74.009399}]",369,10007,US,Tribeca,New York,NY,United States,"['57 Warren St (Church St)', 'New York, NY 10007', 'United States']",Church St,4af5d65ff964a52091fd21e3,9.3
16,Nish Nūsh,Falafel Restaurant,88 Reade St,40.71553710116416,-74.00772452925565,"[{'label': 'display', 'lat': 40.71553710116416, 'lng': -74.00772452925565}, {'label': 'entrance', 'lat': 40.715615, 'lng': -74.00773}]",344,10013,US,,New York,NY,United States,"['88 Reade St (at Church St)', 'New York, NY 10013', 'United States']",at Church St,50ba9119e4b071a4bae6dc10,8.8
17,Equinox Tribeca,Gym,54 Murray St,40.71409860726041,-74.0096857179283,"[{'label': 'display', 'lat': 40.71409860726041, 'lng': -74.0096857179283}]",345,10007,US,,New York,NY,United States,"['54 Murray St (at W Broadway)', 'New York, NY 10007', 'United States']",at W Broadway,4a6e331af964a52031d41fe3,8.8
18,Racines,French Restaurant,94 Chambers St,40.714754151461236,-74.0075806002039,"[{'label': 'display', 'lat': 40.714754151461236, 'lng': -74.0075806002039}]",261,10007,US,,New York,NY,United States,"['94 Chambers St', 'New York, NY 10007', 'United States']",,534c9d7b498e1bdd443a40e1,8.4
19,Heyday,Spa,92 Reade St,40.715726,-74.007767,"[{'label': 'display', 'lat': 40.715726, 'lng': -74.007767}, {'label': 'entrance', 'lat': 40.715654, 'lng': -74.00782}]",364,10013,US,,New York,NY,United States,"['92 Reade St', 'New York, NY 10013', 'United States']",,57ad129c498e05b086594d72,9.0
20,Shake Shack,Burger Joint,200 Broadway,40.71070286896417,-74.00902390480042,"[{'label': 'display', 'lat': 40.71070286896417, 'lng': -74.00902390480042}]",339,10038,US,,New York,NY,United States,"['200 Broadway (at Fulton St)', 'New York, NY 10038', 'United States']",at Fulton St,5787b68e498efcabbebba4f8,8.7
21,Nobu Downtown,Japanese Restaurant,195 Broadway,40.71095811409332,-74.00964495960692,"[{'label': 'display', 'lat': 40.71095811409332, 'lng': -74.00964495960692}]",364,10007,US,,New York,NY,United States,"['195 Broadway (at Dey St.)', 'New York, NY 10007', 'United States']",at Dey St.,4b60c708f964a520d0f829e3,8.7
22,Pisillo Italian Cafe,Café,,40.71049280792626,-74.00754611675153,"[{'label': 'display', 'lat': 40.71049280792626, 'lng': -74.00754611675153}]",280,,US,,New York,NY,United States,"['New York, NY', 'United States']",,588a4316326c5a4b60559f17,8.3
23,Konditori,Café,135 William St,40.70947390929377,-74.00663033243585,"[{'label': 'display', 'lat': 40.70947390929377, 'lng': -74.00663033243585}]",365,10038,US,,New York,NY,United States,"['135 William St', 'New York, NY 10038', 'United States']",,5953e5314382ab0b3b808dc6,8.5
24,Exceed Physical Culture,Gym / Fitness Center,97 Reade St,40.7156286200256,-74.0079922583853,"[{'label': 'display', 'lat': 40.7156286200256, 'lng': -74.0079922583853}, {'label': 'entrance', 'lat': 40.715589, 'lng': -74.008105}]",363,10013,US,Tribeca,New York,NY,United States,"['97 Reade St (bet W Broadway & Church St)', 'New York, NY 10013', 'United States']",bet W Broadway & Church St,53910ac3498e57a5dc0eb160,8.5
25,Atera,Molecular Gastronomy Restaurant,77 Worth St,40.71675176130724,-74.00571150855457,"[{'label': 'display', 'lat': 40.71675176130724, 'lng': -74.00571150855457}]",448,10013,US,,New York,NY,United States,"['77 Worth St (btwn Broadway & Church St)', 'New York, NY 10013', 'United States']",btwn Broadway & Church St,4f627061e4b05c1d57815977,9.1
26,Nish Nush,Falafel Restaurant,41 John St,40.709418,-74.008056,"[{'label': 'display', 'lat': 40.709418, 'lng': -74.008056}]",406,10038,US,Financial District,New York,NY,United States,"['41 John St (btwn Nassau & Dutch St)', 'New York, NY 10038', 'United States']",btwn Nassau & Dutch St,564cb952498e133963c04186,8.7
27,Modern Martial Arts NYC Tribeca,Martial Arts School,78 Reade St,40.71543099173628,-74.00736173096483,"[{'label': 'display', 'lat': 40.71543099173628, 'lng': -74.00736173096483}]",321,10007,US,,New York,NY,United States,"['78 Reade St (at Church St & Broadway)', 'New York, NY 10007', 'United States']",at Church St & Broadway,4e31c3b1814d9a6fbde557c7,8.3
28,Takahachi,Sushi Restaurant,145 Duane St,40.71652647412374,-74.00810108466207,"[{'label': 'display', 'lat': 40.71652647412374, 'lng': -74.00810108466207}, {'label': 'entrance', 'lat': 40.716508, 'lng': -74.007989}]",457,10013,US,,New York,NY,United States,"['145 Duane St (btwn W Broadway & Church St)', 'New York, NY 10013', 'United States']",btwn W Broadway & Church St,4a8f2f39f964a520471420e3,9.0
29,Little Park,American Restaurant,85 W Broadway,40.715486585249735,-74.00913313510836,"[{'label': 'display', 'lat': 40.715486585249735, 'lng': -74.00913313510836}, {'label': 'entrance', 'lat': 40.715227, 'lng': -74.009263}]",404,10007,US,,New York,NY,United States,"['85 W Broadway (at Chambers St)', 'New York, NY 10007', 'United States']",at Chambers St,545c0436498e798e22ce4b2a,8.6
30,Chambers Street Wines,Wine Shop,148 Chambers St,40.715773063928374,-74.00971823312332,"[{'label': 'display', 'lat': 40.715773063928374, 'lng': -74.00971823312332}, {'label': 'entrance', 'lat': 40.715696, 'lng': -74.00988}]",460,10007,US,,New York,NY,United States,"['148 Chambers St (btwn West Broadway & Hudson St)', 'New York, NY 10007', 'United States']",btwn West Broadway & Hudson St,4adcf23cf964a520cc6221e3,9.0
31,Oculus Plaza,Plaza,,40.711821657420536,-74.01163247839355,"[{'label': 'display', 'lat': 40.711821657420536, 'lng': -74.01163247839355}]",484,10007,US,,New York,NY,United States,"['New York, NY 10007', 'United States']",,5984eeb39be522744003dee5,9.1
32,Apple World Trade Center,Electronics Store,185 Greenwich St,40.712033,-74.0114282,"[{'label': 'display', 'lat': 40.712033, 'lng': -74.0114282}]",463,10007,US,,New York,NY,United States,"['185 Greenwich St', 'New York, NY 10007', 'United States']",,57a240f1cd10ed172db51626,8.9
33,Juice Press,Vegetarian / Vegan Restaurant,83 Murray St,40.71478769908051,-74.0111317502157,"[{'label': 'display', 'lat': 40.71478769908051, 'lng': -74.0111317502157}]",488,10007,US,,New York,NY,United States,"['83 Murray St (btwn Greenwich St & W Broadway)', 'New York, NY 10007', 'United States']",btwn Greenwich St & W Broadway,54148bc6498ea7bb8c05b70a,9.1
34,Affina Nails & Spa - Fulton Street,Nail Salon,88 Fulton St,40.70923532947193,-74.00553371595937,"[{'label': 'display', 'lat': 40.70923532947193, 'lng': -74.00553371595937}, {'label': 'entrance', 'lat': 40.709132, 'lng': -74.00578}]",390,10038,US,,New York,NY,United States,"['88 Fulton St', 'New York, NY 10038', 'United States']",,535af42f498e0f645e3546e0,8.4
35,Lekka Burger,Burger Joint,81 Warren St,40.715246,-74.010559,"[{'label': 'display', 'lat': 40.715246, 'lng': -74.010559}]",474,10007,US,,New York,NY,United States,"['81 Warren St (btw Greenwich & West Broadway)', 'New York, NY 10007', 'United States']",btw Greenwich & West Broadway,5dc6f6a5ea8dfb00080f6faa,8.9
36,Mulberry & Vine,Café,73 Warren St,40.71517693966315,-74.01022747778285,"[{'label': 'display', 'lat': 40.71517693966315, 'lng': -74.01022747778285}, {'label': 'entrance', 'lat': 40.715064, 'lng': -74.010146}]",447,10007,US,,New York,NY,United States,"['73 Warren St (B/t West Broadway & Greenwich)', 'New York, NY 10007', 'United States']",B/t West Broadway & Greenwich,5171b5cc011cef9833bbb787,8.7
37,Midtown Comics,Comic Shop,64 Fulton St,40.70898879107499,-74.00521767919707,"[{'label': 'display', 'lat': 40.70898879107499, 'lng': -74.00521767919707}]",421,10038,US,,New York,NY,United States,"['64 Fulton St (at Gold St)', 'New York, NY 10038', 'United States']",at Gold St,4cdac798d6656a315f36fc3e,8.5
38,Hole In The Wall,Breakfast Spot,15 Cliff St,40.70827996310331,-74.00561154427122,"[{'label': 'display', 'lat': 40.70827996310331, 'lng': -74.00561154427122}]",496,10038,US,Financial District,New York,NY,United States,"['15 Cliff St (btwn Fulton & John St)', 'New York, NY 10038', 'United States']",btwn Fulton & John St,58fdf5ec6cf01a4f54c7792b,9.0
39,Anthropologie,Women's Store,195 Broadway,40.710618156588524,-74.00966144835125,"[{'label': 'display', 'lat': 40.710618156588524, 'lng': -74.00966144835125}]",387,10007,US,,New York,NY,United States,"['195 Broadway', 'New York, NY 10007', 'United States']",,58e6cf29e03e570bfc80cbbf,8.3
40,Ward III,Cocktail Bar,111 Reade St,40.715885126086015,-74.00871361902418,"[{'label': 'display', 'lat': 40.715885126086015, 'lng': -74.00871361902418}, {'label': 'entrance', 'lat': 40.715831, 'lng': -74.008628}]",418,10013,US,,New York,NY,United States,"['111 Reade St (btwn W Broadway & Church St)', 'New York, NY 10013', 'United States']",btwn W Broadway & Church St,4a411ea5f964a520cba41fe3,8.4
41,Khe-Yo,Asian Restaurant,157 Duane Street,40.716752816876635,-74.00858376295221,"[{'label': 'display', 'lat': 40.716752816876635, 'lng': -74.00858376295221}]",497,10013,US,,New York,NY,United States,"['157 Duane Street (btwn Hudson St & W Broadway)', 'New York, NY 10013', 'United States']",btwn Hudson St & W Broadway,51df85c9498edb5ea3ad2e2a,8.8
42,Westfield World Trade Center,Shopping Mall,185 Greenwich St,40.71160151431165,-74.01136815547943,"[{'label': 'display', 'lat': 40.71160151431165, 'lng': -74.01136815547943}]",468,10007,US,,New York,NY,United States,"['185 Greenwich St (btwn Fulton St & Cortlandt St)', 'New York, NY 10007', 'United States']",btwn Fulton St & Cortlandt St,509fd01de4b070da0a9d3c24,8.6
43,Weather Up,Cocktail Bar,159 Duane St,40.71674084163369,-74.0086664438893,"[{'label': 'display', 'lat': 40.71674084163369, 'lng': -74.0086664438893}, {'label': 'entrance', 'lat': 40.71685, 'lng': -74.008729}]",499,10013,US,,New York,NY,United States,"['159 Duane St (btwn Hudson St. & W Broadway)', 'New York, NY 10013', 'United States']",btwn Hudson St. & W Broadway,4cd89eeb6e8b5941660c64d2,8.8
44,For Five Coffee Roasters,Coffee Shop,1 Liberty Plz,40.709554,-74.010576,"[{'label': 'display', 'lat': 40.709554, 'lng': -74.010576}]",522,10006,US,,New York,NY,United States,"['1 Liberty Plz (Broadway)', 'New York, NY 10006', 'United States']",Broadway,5cf965947564f7002c79aa21,9.0
45,Tiny's and the Bar Upstairs,American Restaurant,135 W Broadway,40.71679304855808,-74.00821998878457,"[{'label': 'display', 'lat': 40.71679304855808, 'lng': -74.00821998878457}]",489,10013,US,,New York,NY,United States,"['135 W Broadway (between Duane St & Thomas St)', 'New York, NY 10013', 'United States']",between Duane St & Thomas St,4dadcb124df0522cc5622202,8.7
46,Voyager Espresso,Coffee Shop,110 William St,40.70878747496401,-74.007063456023,"[{'label': 'display', 'lat': 40.70878747496401, 'lng': -74.007063456023}]",447,10038,US,,New York,NY,United States,"['110 William St (btwn John & Fulton St)', 'New York, NY 10038', 'United States']",btwn John & Fulton St,566de7e3498e30e4798117ae,8.4
47,Whole Foods Market,Grocery Store,270 Greenwich Street,40.715579155420606,-74.01136823958119,"[{'label': 'display', 'lat': 40.715579155420606, 'lng': -74.01136823958119}]",552,10007,US,Tribeca,New York,NY,United States,"['270 Greenwich Street (at Warren St)', 'New York, NY 10007', 'United States']",at Warren St,49bc3b0af964a52020541fe3,9.1
